date,horizon_day,forecast_revenue,lower_bound,upper_bound,model
2026-07-08,69,18789.64,11184.18,26395.10,ridge_seasonal_regression
2026-07-09,70,17836.44,10222.23,25450.65,ridge_seasonal_regression
2026-07-10,71,19510.66,11887.71,27133.61,ridge_seasonal_regression
2026-07-11,72,21095.75,13464.06,28727.43,ridge_seasonal_regression
2026-07-12,73,14240.22,6599.82,21880.63,ridge_seasonal_regression
2026-07-13,74,17990.93,10341.81,25640.05,ridge_seasonal_regression
2026-07-14,75,18462.74,10804.92,26120.56,ridge_seasonal_regression
2026-07-15,76,18862.58,11196.07,26529.09,ridge_seasonal_regression
2026-07-16,77,17910.43,10235.24,25585.63,ridge_seasonal_regression
2026-07-17,78,19585.72,11901.85,27269.58,ridge_seasonal_regression
2026-07-18,79,21171.86,13479.33,28864.39,ridge_seasonal_regression
2026-07-19,80,14317.39,6616.21,22018.57,ridge_seasonal_regression
2026-07-20,81,18069.15,10359.33,25778.98,ridge_seasonal_regression
2026-07-21,82,18542.02,10823.56,26260.48,ridge_seasonal_regression
2026-07-22,83,18942.91,11215.83,26669.99,ridge_seasonal_regression
2026-07-23,84,17991.81,10256.11,25727.51,ridge_seasonal_regression
2026-07-24,85,19668.14,11923.84,27412.44,ridge_seasonal_regression
2026-07-25,86,21255.33,13502.43,29008.22,ridge_seasonal_regression
2026-07-26,87,14401.90,6640.42,22163.38,ridge_seasonal_regression
2026-07-27,88,18154.70,10384.64,25924.76,ridge_seasonal_regression
2026-07-28,89,18628.60,10849.97,26407.23,ridge_seasonal_regression
2026-07-29,90,19030.52,11243.33,26817.70,ridge_seasonal_regression
